acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
0.11546136496062427,0.11811534252077704,0.4510702590820905,-1.6264733106498623,1.1554221353449499,-1.2984799970745817,-0.23156165723454586,-0.32524785127745076,-0.34075845234538216
0.6643466970084964,0.4646125767533877,-0.6943938450898833,1.3567632153399778,0.0843799850907535,-1.6580559218777597,0.8385085422073292,1.40119189611751,-0.6112887023069233
0.644305815624218,-1.7476666115369446,1.0359525828268055,3.190604414001022,1.3594007449461547,1.8636196884225662,-1.707011720646532,1.980125992393176,0.2029436124987345
0.584411740924453,0.8191583629364387,-1.8866051002590225,-0.3996700196017537,0.02456654461919696,-0.9907081323775568,-1.4002750762480554,0.914864076767948,0.9676665823627565
-0.8083234022482748,0.5229107123997905,-1.0367614237759175,0.29197196318957935,0.6249973215170315,0.8155386339148538,0.23317829339848198,1.2485426520241234,-1.262191781636228
-1.0540601332048563,-0.6327307908747241,0.6168143815764169,0.3668085407692942,1.0538163373509017,0.8214835020900033,-0.09780383458531033,-1.8358457145232554,0.8443841837630636
-0.04637898841768167,-0.7276209280587657,-0.5734968753692488,-0.6945378001232669,0.002602683717586254,0.2552971978844832,-1.3908989918822674,-0.1578628779279834,0.3026858097733124
-0.5180686074140906,-1.5439496552488055,0.8004901080874943,-1.56387887864944,0.685959558619396,-1.2100513425107184,1.35388870902814,-0.005846862645286995,-1.861280385036626
-0.4782962622371429,0.7831117405139697,0.4143537439810405,0.7887118918244541,-0.1981357197163154,-0.22164254508600764,0.3662701597896378,-1.00529098347052,0.14130126592593592
-1.0644623122222399,1.8172832264910308,0.3083987188562711,0.9609991622181765,-1.3345018324345763,-0.6137862412476202,0.6329258137062653,1.5650582090278689,-0.33700333624907103
-0.9712063816553289,0.12358312434259801,1.6530062122313145,-0.19114996713922477,2.0672521209882735,-0.16303786252836183,-1.352540273411599,-2.314519773415409,1.138784184226126
1.4111524235220754,-1.3847522377326111,-0.09846473576469081,-0.2327427675491916,-0.6717843670231994,0.7191322034964,0.05082812811510751,-0.6723559942791116,1.007417206856259
0.5791083745213255,0.0023048913734913007,2.1330778029745723,-0.5595258487815445,-0.686598215373711,-0.33101999764072804,0.49241120069593064,-2.3222796276708784,1.0684922957761391
1.1118492727815346,-0.4754406353173255,1.3414303142988673,-0.3787275469432208,-0.11050083564869968,-0.2589841569171378,-0.0004099691818153367,-1.2101143813531583,0.5232946447493942
-0.5851218059701526,0.0995878025976126,0.06800524034632609,0.44686871680986207,-1.3968389771850507,-0.03004801727546671,0.8844523847916649,-0.35160603209082747,-0.9432183879951268
1.679150165470478,1.6495240431446443,-0.30696204838678043,-0.8582145309104655,0.8947062385429345,-2.52976931781446,0.8268803345940209,-0.3196366008886301,0.7772254230646771
0.33085528395995717,-1.076578958622024,0.3009915768510694,-0.4207915860299703,-0.46288683207489856,0.2304356472923736,-0.5122127347359821,1.2771188764439436,-1.9324688214019228
0.3672716020740575,2.2936237224029536,-1.3374097227779012,-0.16018985181952805,-0.0071809083529499424,-1.4153657588991075,-1.1858720140637162,-1.1055483979188188,-2.5045260771277666
-1.424426202763486,0.5781568287904972,0.033519750065075106,0.8741070553704563,0.4312935643750622,-0.5512843706217196,-1.3052845536838116,-0.9039771451028641,-1.38547671703098
0.23441655688523094,-1.8039346668857899,0.5639150731040238,1.2163793907262546,1.0901578939933456,0.08327935634922096,-0.9908950248335628,1.2278068120817922,1.0629578083028777
0.4149265099327783,-0.462963632411989,0.9280344805472387,-0.2775608663092537,-0.554368854321945,-1.3544942927471266,-1.348894208906398,-0.07630522424742278,-0.5851145411857795
-0.1393159047636032,-0.7667667586313212,-1.2030557929747685,0.29322168057114667,1.649461402615009,-1.3845703341988589,-0.9509104047613707,-0.15046625022130453,0.4280750271511047
0.44887212293621515,-0.2614895715445578,1.2405682403379117,1.535706627745385,1.7469065381413789,2.775977839557701,0.9991107005308831,2.482590796247625,-2.1253266984454617
0.45982941283090906,-0.7200996788618849,0.7748465591329251,1.5050649619926688,0.3652461143642643,0.932783254835689,-0.9363596406867827,-0.390279205862478,0.0582709305883404
-1.3943371929752122,-1.1706124053505331,0.4643544588382767,-0.16429559154596335,0.8717325914689413,-0.35849677499188753,0.6220422730612581,0.7162626665342284,2.300868267430422
0.9603028211662015,0.37510376209819196,1.5857530349368232,1.283617994934606,-0.05806199942611152,-1.1949048354455538,2.0706664338007688,0.09860054944015857,-0.42109361633959635
0.43594466198336357,-0.7392163947881095,0.1594344978391912,-0.44971967281250813,0.25350637428767914,2.2364398224903277,0.6275357815101595,0.25300512585510865,-0.6400839912121211
-2.2461350621709393,0.6612587367902557,1.860934670372877,0.7688573347190775,0.36165993194973617,0.3764614808666965,-0.9976872754944547,-0.5430395677340042,0.8453333026061888
2.687134273929388,-0.2106276901748752,-0.07386697707381784,0.9294774309114032,-1.6248547756664098,-0.16463913368702207,-0.1886399721655449,0.19473060773063003,-1.0906778651579356
-0.4468620837972179,0.7889886419468046,0.8027517472375126,-0.9170915707443629,-0.6649564874374979,0.6635039878239182,-0.710084777011952,-0.18642089333246556,-0.598459799991034
-1.3663298633531538,-1.755814120800521,1.2073120888616302,0.07171223551777772,2.175494497211687,0.021250087225361498,0.1593437025385378,-0.5205485292598067,1.3612414568594435
0.9572481682123742,-0.34716108807396695,-0.3692330331778076,0.7288531192868885,-0.6880294066986675,-0.6408148343093963,1.1316268290434015,0.20768208826182585,0.6034125036928435
-1.105646373633962,-0.23570386170345217,-1.5120558077306097,1.7907776339983146,-1.2747125425108037,-0.19569371259789092,-0.1902390664260828,1.1103157240946495,-1.4625237794635415
0.12967353518955255,1.2271842186625135,0.40860757591704,-0.021097390000328186,0.33640125410189053,-1.3448497130531756,0.869488482237209,-0.8360782040392303,-0.9241576153367639
1.4296285296403275,0.7213407364911065,-0.16888514956993494,0.5040821787541556,-0.9767344610748532,0.9579939769946549,0.46438865707801946,-0.6651846925296488,-0.9507130134909706
-0.4813837052921342,1.0223563209454447,0.7414558770817656,-0.14593469249326274,1.178244387587772,1.095565122761177,-1.2181794076526196,0.023590489688444776,-2.2278586119973656
2.2808601118005085,0.011025715020287114,-1.4627827810058862,0.6143095702902677,-1.904823774477892,-0.5409086818751856,-1.6780177428246013,1.671046375973206,-0.5088696076278204
-0.23424469726433006,0.4431032723351576,1.8044814990348923,0.4296234247222504,-2.0516447155433157,-0.4537611318774811,-0.08119881358496876,-0.052690610154344855,1.1885209333806863
-0.009415101855692578,1.5949423500842936,1.2332324458859345,2.122787331269223,0.14462673168610407,0.10370265291834478,-0.6536972462677305,0.8859816914083517,0.6165258126653506
0.28761079718970767,0.3350800528633394,0.2685734891616341,0.2806971433326619,-1.2349880605363446,-0.49537512956153273,-0.027070369654822003,0.18723801714794536,0.5278558140566625
-0.0074770537220003215,-0.7797186150298325,-0.5646697902844809,0.8878370302126356,-0.329717851537823,-0.3644098469039512,0.40733827355388236,-1.3643963481224342,0.1390793488724625
1.398861041264656,0.24481227526520785,-0.17640423901363098,0.9872705989142837,1.3009700379956433,1.1413319294246218,-0.8859219213886652,1.2219360356394509,0.16002926691553493
-0.8124166798600219,-0.8089625553329679,-1.478773331336949,-0.531473549738598,-0.7558010434858317,0.6546087194943617,-0.05888948426894985,-0.8974822036785453,-0.22001595788044317
-0.7118169325067573,-1.6794686165566093,0.4276571483213021,-0.10425623034376776,-0.5908823845772865,0.3249223749215014,0.0816041085985421,-2.086195440045125,-1.9671434068444276
-0.9591125497464253,1.2481446604638953,-0.9488517881410408,0.6322882202582508,-0.20643070604938094,0.0871353489384793,1.3744931710165476,0.23773272647332844,-1.9219433643239792
0.3243329862712196,1.1238141502843675,0.5132250434291933,0.21590415073786864,-1.5169145861956241,0.3890779173887701,-0.9210011548234847,-0.7968684539445455,-0.9381317269852671
0.13668575379140518,-1.4535746653957184,-1.4752300057724512,-0.40135969419465767,0.37268373441690233,0.12082434799805077,0.08651312402526438,-0.20840827242571502,0.10757948399841624
-1.5582740238977257,-0.1533257225537007,0.46590012803432845,1.1977968433121329,0.08282544967842158,1.8532817962285262,0.7793755603578236,-1.2014934173984342,-1.7112542780062645
0.050624423561608234,0.5221456682140667,0.13344540658547926,0.9439217486385028,1.581738316236656,-0.5903096856984665,0.7522774883209575,2.4605618934521964,0.8699058879021541
2.276583420825059,0.16114845755810273,1.1824776284624947,-0.04767370153579843,0.11999818499918494,-0.33553186899700266,0.8809799616293568,1.6520938284854738,1.6506208101345703
-0.8575806320690579,-0.8174058505633207,0.4378354364443553,-0.08333604501190586,0.16156899860628207,0.8282234547643922,1.7800061403366927,0.24061825479783258,0.0356314126562746
-1.355436389430348,-1.0790341206543757,0.500204754098198,0.7747260475550594,-0.6462288662071571,-0.810497693156434,-0.5095376497057513,1.5000967508758851,-0.162918675998833
-0.7935404645672205,-0.5737795618486903,-0.24551136495280784,-2.3307149318807565,1.5473368383591293,-1.3824254929044377,0.36749550488481264,-0.2922347497597325,0.7233821730378462
-1.0508210149737067,-2.08347146593964,1.1257828524803457,1.5176531950926473,-0.7903624866514688,-0.5723229130634154,-0.08789526951066318,-0.8889276650994088,-2.986952293780641
0.2503845969018591,1.960562402517342,0.5568758685442777,1.5499988069386883,-0.5765294947693036,1.2378980996843327,-1.1962705010673955,-0.5988098846102698,1.8475328327083769
-0.7093134498018018,-1.6377974918225509,-0.3855519068485575,-1.100209427410723,-0.05304138130607223,-0.11869765882010785,0.0841243686026902,-2.2278212350074025,0.7479931563664652
0.8270826182685934,-2.2629730900301834,0.9376917660570051,-0.36972537024462643,1.0285211352733103,-2.186274961386634,-0.8862438438230255,0.20911432218356013,-0.4730330897939729
0.30304356914784536,0.1096244385529206,2.352843416234739,0.7150325939939455,0.4868841462109481,0.2654526740451495,0.5908068381519571,0.16022409737767876,0.7933528398669721
-0.5898939394757116,0.7439716702324548,-0.31911352870013887,-0.9189051503983476,1.1534358449776763,0.8067555389157768,-0.17746476811735262,0.3503622161544968,0.09637866888508978
2.7656880378973376,0.38056796071667404,1.062963494999081,0.04358498872153017,-0.6925419834807112,-0.15131256461421613,-0.9121086480130276,-1.176403051880703,0.1977354005096738
-0.9757446326366278,-0.5824072127923756,0.0687561976276667,0.28811872828405244,0.6278901276794272,-0.2822818731413217,2.2555103440594424,-1.9976136680069478,0.482407768647915
-0.008237267198322004,1.910327533744478,-2.5172827729179157,-0.034830471549599985,0.17021003199303966,0.9885347730645709,0.2809646640951827,-0.19190843082486406,0.369479635621266
-1.3406107739566095,0.6703873084416357,1.4446034567939914,1.5922108270347117,-0.425883177867055,0.3960365602098589,-0.9245946238453959,-0.9520886950577332,-0.747720002614445
0.07347838334246681,0.533422410401596,0.3766957656929936,-1.919806270874574,-0.2512601256148401,-0.2799172510296138,-1.9047363605802117,-0.6126639187236921,-2.9438559778863813
1.753118365928934,-0.852239022464257,0.3791260654687727,0.5620879118837387,-2.2314002906132657,0.23094244995274646,2.7448205549070637,-1.353172352890081,-0.04386424054933654
0.5173853992493754,0.6126970565584511,-0.5858326855552025,0.725468157343156,0.262772668300973,1.8056155898851098,1.790972674240202,-0.42558213627400776,0.08208008115183363
0.5926327599900312,0.6406191254262793,0.40898486984847504,-0.42578441595528066,-0.29529448840900585,-1.9198892548038389,1.2548190681399751,-1.595844144729116,0.3561011508089326
1.8724351319740218,-2.0107580819470554,0.22850729989431404,-0.10803110435891577,-0.5305318741336846,-1.023002604480183,1.126752668328227,0.5559959345442013,-0.48822526627446605
